code,kind,description,source_sheet,flag
aagri,activity,Agriculture,Industry_List,
afore,activity,Forestry,Industry_List,
afish,activity,Fishing,Industry_List,
acoal,activity,Mining of coal and lignite,Industry_List,
aomin,activity,Other mining and quarrying,Industry_List,
agold,activity,Mining of gold and uranium ore,Industry_List,
amore,activity,Mining of metal ores,Industry_List,
afood,activity,Food,Industry_List,
abevt,activity,Beverages and tobacco,Industry_List,
aweav,activity,"Spinning, weaving and finishing of textiles",Industry_List,
aknit,activity,"Knitted, crouched fabrics, wearing apparel, fur articles",Industry_List,
aleat,activity,Tanning and dressing of leather,Industry_List,
afoot,activity,Footwear,Industry_List,
awood,activity,"Sawmilling, planing of wood, cork, straw",Industry_List,
apapr,activity,Paper,Industry_List,
aprnt,activity,"Publishing, printing, recorded media",Industry_List,
apetr,activity,"Coke oven, petroleum refineries",Industry_List,
abchm,activity,"Nuclear fuel, basic chemicals",Industry_List,
aochm,activity,"Other chemical products, man-made fibres",Industry_List,
arubb,activity,Rubber,Industry_List,
aplas,activity,Plastic,Industry_List,
aglss,activity,Glass,Industry_List,
anmmi,activity,Non-metallic minerals,Industry_List,
amets,activity,"Metal products (ferr, non-ferr & casting of metals)",Industry_List,
afabm,activity,Fabricated metal products,Industry_List,
amach,activity,Machinery and equipment,Industry_List,
aemch,activity,Electrical machinery and apparatus,Industry_List,
ardtv,activity,"Radio, television, communication equipment and apparatus",Industry_List,
amopt,activity,"Medical, precision, optical instruments, watches and clocks",Industry_List,
amtvp,activity,"Motor vehicles, trailers, parts",Industry_List,
aotrp,activity,Other transport equipment,Industry_List,
afurn,activity,Furniture,Industry_List,
aomnf,activity,"Manufacturing n.e.c, recycling",Industry_List,
aelcg,activity,"Electricity, gas, steam and hot water supply",Industry_List,
awatd,activity,"Collection, purification and distribution of water",Industry_List,
acnst,activity,Construction,Industry_List,
awtrd,activity,"Wholesale trade, commission trade",Industry_List,
artrd,activity,Retail trade,Industry_List,
amtvs,activity,"Sale, maintenance, repair of motor vehicles",Industry_List,
aacct,activity,Hotels and restaurants,Industry_List,
altrp,activity,"Land transport, transport via pipe lines",Industry_List,
awtrp,activity,Water transport,Industry_List,
aatrp,activity,Air transport,Industry_List,
atrps,activity,Auxiliary transport,Industry_List,
apost,activity,Post and telecommunication,Industry_List,
afins,activity,Financial intermediation,Industry_List,
ainsp,activity,Insurance and pension funding,Industry_List,
aofin,activity,Activities to financial intermediation,Industry_List,
areal,activity,Real estate activities,Industry_List,
arent,activity,Renting of machinery and equipment,Industry_List,
acomp,activity,Computer and related activities,Industry_List,
arsea,activity,Research and experimental development,Industry_List,
aobus,activity,Other business activities,Industry_List,
apuba,activity,Government,Industry_List,
aeduc,activity,Education,Industry_List,
aheal,activity,Health and social work,Industry_List,
awast,activity,Sewerage and refuse disposal,Industry_List,
amorg,activity,Activities of membership organisations,Industry_List,
arecr,activity,"Recreational, cultural and sporting activities",Industry_List,
aoact,activity,Other activities,Industry_List,
anobs,activity,"Non-observed, informal, non-profit, households,",Industry_List,
cceri,commodity,cceri,Product_List,
cvegf,commodity,cvegf,Product_List,
clani,commodity,clani,Product_List,
cfore,commodity,cfore,Product_List,
cfish,commodity,cfish,Product_List,
ccoal,commodity,ccoal,Product_List,
coilg,commodity,coilg,Product_List,
cmore,commodity,cmore,Product_List,
cquar,commodity,cquar,Product_List,
comin,commodity,comin,Product_List,
celcg,commodity,celcg,Product_List,
cwatr,commodity,cwatr,Product_List,
cmeat,commodity,cmeat,Product_List,
cpfis,commodity,cpfis,Product_List,
cvege,commodity,cvege,Product_List,
cfrui,commodity,cfrui,Product_List,
cfats,commodity,cfats,Product_List,
cdair,commodity,cdair,Product_List,
cgrai,commodity,cgrai,Product_List,
cafee,commodity,cafee,Product_List,
cbake,commodity,cbake,Product_List,
csuga,commodity,csuga,Product_List,
cconf,commodity,cconf,Product_List,
cpast,commodity,cpast,Product_List,
calcb,commodity,calcb,Product_List,
csftd,commodity,csftd,Product_List,
ctoba,commodity,ctoba,Product_List,
ctexf,commodity,ctexf,Product_List,
ctexm,commodity,ctexm,Product_List,
ccarp,commodity,ccarp,Product_List,
cotex,commodity,cotex,Product_List,
cknit,commodity,cknit,Product_List,
cwear,commodity,cwear,Product_List,
cleat,commodity,cleat,Product_List,
cfoot,commodity,cfoot,Product_List,
cwood,commodity,cwood,Product_List,
cpapp,commodity,cpapp,Product_List,
cprnt,commodity,cprnt,Product_List,
ccoke,commodity,ccoke,Product_List,
cpetr,commodity,cpetr,Product_List,
cbchm,commodity,cbchm,Product_List,
cpain,commodity,cpain,Product_List,
cphar,commodity,cphar,Product_List,
csoap,commodity,csoap,Product_List,
coche,commodity,coche,Product_List,
ctyre,commodity,ctyre,Product_List,
cplas,commodity,cplas,Product_List,
cglas,commodity,cglas,Product_List,
ccera,commodity,ccera,Product_List,
cclay,commodity,cclay,Product_List,
ccmnt,commodity,ccmnt,Product_List,
cconc,commodity,cconc,Product_List,
conmp,commodity,conmp,Product_List,
cfurn,commodity,cfurn,Product_List,
cjewl,commodity,cjewl,Product_List,
comnf,commodity,comnf,Product_List,
cwast,commodity,cwast,Product_List,
cirst,commodity,cirst,Product_List,
cimet,commodity,cimet,Product_List,
cnfme,commodity,cnfme,Product_List,
cstrm,commodity,cstrm,Product_List,
cofbm,commodity,cofbm,Product_List,
cengt,commodity,cengt,Product_List,
clift,commodity,clift,Product_List,
cgenm,commodity,cgenm,Product_List,
cspcm,commodity,cspcm,Product_List,
cdoma,commodity,cdoma,Product_List,
coffm,commodity,coffm,Product_List,
celcm,commodity,celcm,Product_List,
crdtv,commodity,crdtv,Product_List,
cmeda,commodity,cmeda,Product_List,
cmtvp,commodity,cmtvp,Product_List,
cmbod,commodity,cmbod,Product_List,
cship,commodity,cship,Product_List,
crail,commodity,crail,Product_List,
cairc,commodity,cairc,Product_List,
coteq,commodity,coteq,Product_List,
ccnst,commodity,ccnst,Product_List,
cwhol,commodity,cwhol,Product_List,
creta,commodity,creta,Product_List,
chotl,commodity,chotl,Product_List,
crest,commodity,crest,Product_List,
cptrp,commodity,cptrp,Product_List,
cftrp,commodity,cftrp,Product_List,
ctrps,commodity,ctrps,Product_List,
cpost,commodity,cpost,Product_List,
celcd,commodity,celcd,Product_List,
cwatd,commodity,cwatd,Product_List,
cfins,commodity,cfins,Product_List,
cofin,commodity,cofin,Product_List,
cinsp,commodity,cinsp,Product_List,
ccrpf,commodity,ccrpf,Product_List,
creal,commodity,creal,Product_List,
crrea,commodity,crrea,Product_List,
crent,commodity,crent,Product_List,
crsea,commodity,crsea,Product_List,
clacc,commodity,clacc,Product_List,
cobus,commodity,cobus,Product_List,
ctelc,commodity,ctelc,Product_List,
csupp,commodity,csupp,Product_List,
cmnfs,commodity,cmnfs,Product_List,
cpuba,commodity,cpuba,Product_List,
ceduc,commodity,ceduc,Product_List,
cheal,commodity,cheal,Product_List,
cmemb,commodity,cmemb,Product_List,
centa,commodity,centa,Product_List,
cpers,commodity,cpers,Product_List,
cdoms,commodity,cdoms,Product_List,
marg,margin,Margins,Other Accounts 10Occ 2019 SAM,
mang,factor,manager,Other Accounts 10Occ 2019 SAM,
prof,factor,professional,Other Accounts 10Occ 2019 SAM,
tech,factor,techical,Other Accounts 10Occ 2019 SAM,
cler,factor,clerical,Other Accounts 10Occ 2019 SAM,
sale,factor,sales,Other Accounts 10Occ 2019 SAM,
skag,factor,skilled agriculture,Other Accounts 10Occ 2019 SAM,
craf,factor,craft,Other Accounts 10Occ 2019 SAM,
oper,factor,operators,Other Accounts 10Occ 2019 SAM,
elmn,factor,elementary,Other Accounts 10Occ 2019 SAM,
doms,factor,domestic,Other Accounts 10Occ 2019 SAM,
land,factor,Land,Other Accounts 10Occ 2019 SAM,
immo,factor,"Buildings, Construction Works & Land Improvements (Immovables)",Other Accounts 10Occ 2019 SAM,
mach,factor,"Network, Computer & Other IT Equipment (NITC)",Other Accounts 10Occ 2019 SAM,description-suspect
nitc,factor,Transport Equipment,Other Accounts 10Occ 2019 SAM,description-suspect
trnp,factor,Machinery,Other Accounts 10Occ 2019 SAM,description-suspect
inta,factor,Intangible assets,Other Accounts 10Occ 2019 SAM,
ent,enterprise,Enterprises,Other Accounts 10Occ 2019 SAM,
hhd1,household,Households - Decile 1,Other Accounts 10Occ 2019 SAM,
hhd2,household,Households - Decile 2,Other Accounts 10Occ 2019 SAM,
hhd3,household,Households - Decile 3,Other Accounts 10Occ 2019 SAM,
hhd4,household,Households - Decile 4,Other Accounts 10Occ 2019 SAM,
hhd5,household,Households - Decile 5,Other Accounts 10Occ 2019 SAM,
hhd6,household,Households - Decile 6,Other Accounts 10Occ 2019 SAM,
hhd7,household,Households - Decile 7,Other Accounts 10Occ 2019 SAM,
hhd8,household,Households - Decile 8,Other Accounts 10Occ 2019 SAM,
hhd9,household,Households - Decile 9,Other Accounts 10Occ 2019 SAM,
hhd10,household,Households - Percentile 90-92,Other Accounts 10Occ 2019 SAM,
hhd11,household,Households - Percentile 92-94,Other Accounts 10Occ 2019 SAM,
hhd12,household,Households - Percentile 94-96,Other Accounts 10Occ 2019 SAM,
hhd13,household,Households - Percentile 96-98,Other Accounts 10Occ 2019 SAM,
hhd14,household,Households - Percentile 98-100,Other Accounts 10Occ 2019 SAM,
gvt,government,General government,Other Accounts 10Occ 2019 SAM,
atx,tax,NIT on production,Other Accounts 10Occ 2019 SAM,
stx,tax,Sales tax,Other Accounts 10Occ 2019 SAM,
mtx,tax,Import duties,Other Accounts 10Occ 2019 SAM,
dtx,tax,Income tax,Other Accounts 10Occ 2019 SAM,
si,savings_investment,Accumulation,Other Accounts 10Occ 2019 SAM,
dstk,savings_investment,Change in stocks+resid,Other Accounts 10Occ 2019 SAM,
row,rest_of_world,Rest of the world,Other Accounts 10Occ 2019 SAM,
