activity,occupation,lmd_share,bench_share,diff_pp
aacct,mang,0.37091,0.35156,1.93436
aacct,prof,0.00247,0.00232,0.01450
aacct,tech,0.00950,0.00893,0.05754
aacct,cler,0.08269,0.08324,-0.05537
aacct,sale,0.43662,0.46024,-2.36242
aacct,skag,0.00022,0.00021,0.00077
aacct,craf,0.01007,0.00924,0.08247
aacct,oper,0.01903,0.01820,0.08245
aacct,elmn,0.06850,0.06605,0.24570
aacct,doms,0.00000,0.00000,0.00000
aagri,mang,0.20854,0.20558,0.29643
aagri,prof,0.00474,0.00485,-0.01029
aagri,tech,0.01007,0.00999,0.00791
aagri,cler,0.02727,0.02790,-0.06339
aagri,sale,0.00856,0.00867,-0.01045
aagri,skag,0.07890,0.07052,0.83820
aagri,craf,0.01827,0.01865,-0.03809
aagri,oper,0.06681,0.06777,-0.09666
aagri,elmn,0.57683,0.58607,-0.92368
aagri,doms,0.00000,0.00000,0.00000
aatrp,mang,0.14857,0.15018,-0.16108
aatrp,prof,0.04626,0.04668,-0.04204
aatrp,tech,0.14190,0.14299,-0.10892
aatrp,cler,0.43557,0.43914,-0.35674
aatrp,sale,0.13388,0.13520,-0.13211
aatrp,skag,0.00000,0.00000,0.00000
aatrp,craf,0.03524,0.02669,0.85466
aatrp,oper,0.04231,0.04267,-0.03607
aatrp,elmn,0.01627,0.01644,-0.01771
aatrp,doms,0.00000,0.00000,0.00000
abchm,mang,0.26891,0.26426,0.46522
abchm,prof,0.15078,0.15078,-0.00014
abchm,tech,0.12339,0.12347,-0.00786
abchm,cler,0.11966,0.12028,-0.06262
abchm,sale,0.06313,0.06418,-0.10546
abchm,skag,0.00000,0.00000,0.00000
abchm,craf,0.05248,0.05309,-0.06114
abchm,oper,0.15085,0.15222,-0.13616
abchm,elmn,0.07079,0.07171,-0.09184
abchm,doms,0.00000,0.00000,0.00000
abevt,mang,0.35382,0.36144,-0.76216
abevt,prof,0.15799,0.16127,-0.32728
abevt,tech,0.11711,0.11955,-0.24321
abevt,cler,0.04535,0.04641,-0.10579
abevt,sale,0.05831,0.04889,0.94275
abevt,skag,0.00000,0.00000,0.00000
abevt,craf,0.05246,0.04602,0.64422
abevt,oper,0.11483,0.11589,-0.10589
abevt,elmn,0.10011,0.10053,-0.04264
abevt,doms,0.00000,0.00000,0.00000
acnst,mang,0.37853,0.36449,1.40415
acnst,prof,0.03060,0.03087,-0.02745
acnst,tech,0.02707,0.02754,-0.04663
acnst,cler,0.02673,0.02644,0.02943
acnst,sale,0.00087,0.00089,-0.00244
acnst,skag,0.00012,0.00013,-0.00016
acnst,craf,0.41675,0.42720,-1.04497
acnst,oper,0.02239,0.02277,-0.03772
acnst,elmn,0.09694,0.09968,-0.27421
acnst,doms,0.00000,0.00000,0.00000
acoal,mang,0.11025,0.11025,0.00016
acoal,prof,0.06921,0.06920,0.00063
acoal,tech,0.10772,0.10773,-0.00040
acoal,cler,0.02872,0.02872,-0.00033
acoal,sale,0.01686,0.01686,0.00018
acoal,skag,0.00000,0.00000,0.00000
acoal,craf,0.35219,0.35218,0.00102
acoal,oper,0.26993,0.26994,-0.00102
acoal,elmn,0.04512,0.04512,-0.00024
acoal,doms,0.00000,0.00000,0.00000
acomp,mang,0.24180,0.24121,0.05961
acomp,prof,0.42574,0.42492,0.08208
acomp,tech,0.21915,0.22082,-0.16623
acomp,cler,0.04120,0.04045,0.07469
acomp,sale,0.00726,0.00732,-0.00592
acomp,skag,0.00000,0.00000,0.00000
acomp,craf,0.06131,0.06172,-0.04090
acomp,oper,0.00152,0.00153,-0.00163
acomp,elmn,0.00201,0.00203,-0.00169
acomp,doms,0.00000,0.00000,0.00000
aeduc,mang,0.11455,0.11260,0.19537
aeduc,prof,0.55891,0.55835,0.05580
aeduc,tech,0.23857,0.24012,-0.15504
aeduc,cler,0.04164,0.04202,-0.03835
aeduc,sale,0.02093,0.02121,-0.02829
aeduc,skag,0.00008,0.00008,-0.00030
aeduc,craf,0.00121,0.00123,-0.00194
aeduc,oper,0.00242,0.00244,-0.00159
aeduc,elmn,0.02171,0.02196,-0.02567
aeduc,doms,0.00000,0.00000,0.00000
aelcg,mang,0.36526,0.36558,-0.03288
aelcg,prof,0.21584,0.21600,-0.01691
aelcg,tech,0.13350,0.13365,-0.01515
aelcg,cler,0.05127,0.05132,-0.00528
aelcg,sale,0.00960,0.00960,-0.00091
aelcg,skag,0.00000,0.00000,0.00000
aelcg,craf,0.16272,0.16199,0.07364
aelcg,oper,0.05343,0.05345,-0.00144
aelcg,elmn,0.00839,0.00840,-0.00107
aelcg,doms,0.00000,0.00000,0.00000
aemch,mang,0.23632,0.22228,1.40375
aemch,prof,0.19320,0.19719,-0.39959
aemch,tech,0.04692,0.04801,-0.10960
aemch,cler,0.11287,0.11554,-0.26736
aemch,sale,0.00747,0.00747,-0.00002
aemch,skag,0.00000,0.00000,0.00000
aemch,craf,0.18617,0.18877,-0.25933
aemch,oper,0.10719,0.10930,-0.21146
aemch,elmn,0.10986,0.11142,-0.15639
aemch,doms,0.00000,0.00000,0.00000
afabm,mang,0.15163,0.15201,-0.03795
afabm,prof,0.03196,0.03282,-0.08594
afabm,tech,0.04435,0.04480,-0.04555
afabm,cler,0.08190,0.08185,0.00476
afabm,sale,0.02736,0.02768,-0.03240
afabm,skag,0.00000,0.00000,0.00000
afabm,craf,0.51501,0.50838,0.66284
afabm,oper,0.11394,0.11803,-0.40882
afabm,elmn,0.03386,0.03443,-0.05693
afabm,doms,0.00000,0.00000,0.00000
afins,mang,0.37552,0.37423,0.12871
afins,prof,0.28728,0.29131,-0.40254
afins,tech,0.09884,0.09541,0.34277
afins,cler,0.22721,0.22774,-0.05322
afins,sale,0.00175,0.00178,-0.00258
afins,skag,0.00000,0.00000,0.00000
afins,craf,0.00182,0.00185,-0.00241
afins,oper,0.00376,0.00381,-0.00516
afins,elmn,0.00381,0.00387,-0.00557
afins,doms,0.00000,0.00000,0.00000
afish,mang,0.38379,0.38361,0.01810
afish,prof,0.00000,0.00000,0.00000
afish,tech,0.05680,0.05675,0.00442
afish,cler,0.00000,0.00000,0.00000
afish,sale,0.00513,0.00514,-0.00110
afish,skag,0.47296,0.47310,-0.01356
afish,craf,0.01358,0.01359,-0.00081
afish,oper,0.00965,0.00965,-0.00001
afish,elmn,0.05809,0.05816,-0.00705
afish,doms,0.00000,0.00000,0.00000
afood,mang,0.18941,0.18454,0.48699
afood,prof,0.01204,0.01303,-0.09872
afood,tech,0.11032,0.11166,-0.13385
afood,cler,0.09814,0.09843,-0.02887
afood,sale,0.02376,0.02409,-0.03246
afood,skag,0.00325,0.00330,-0.00445
afood,craf,0.20313,0.20273,0.04021
afood,oper,0.15345,0.15353,-0.00759
afood,elmn,0.20649,0.20870,-0.22126
afood,doms,0.00000,0.00000,0.00000
afoot,mang,0.54315,0.54662,-0.34652
afoot,prof,0.00000,0.00000,0.00000
afoot,tech,0.02566,0.02569,-0.00301
afoot,cler,0.01920,0.01923,-0.00342
afoot,sale,0.00754,0.00755,-0.00075
afoot,skag,0.00000,0.00000,0.00000
afoot,craf,0.26607,0.26215,0.39201
afoot,oper,0.09455,0.09480,-0.02497
afoot,elmn,0.04383,0.04396,-0.01334
afoot,doms,0.00000,0.00000,0.00000
afore,mang,0.14917,0.14983,-0.06512
afore,prof,0.00000,0.00000,0.00000
afore,tech,0.01192,0.01201,-0.00920
afore,cler,0.08962,0.08968,-0.00634
afore,sale,0.03404,0.03422,-0.01784
afore,skag,0.05503,0.05538,-0.03506
afore,craf,0.00934,0.00936,-0.00178
afore,oper,0.14009,0.14024,-0.01492
afore,elmn,0.51078,0.50928,0.15026
afore,doms,0.00000,0.00000,0.00000
afurn,mang,0.66508,0.66539,-0.03123
afurn,prof,0.00000,0.00000,0.00000
afurn,tech,0.01164,0.01166,-0.00105
afurn,cler,0.05797,0.05799,-0.00278
afurn,sale,0.01173,0.01172,0.00035
afurn,skag,0.00110,0.00109,0.00027
afurn,craf,0.13998,0.14001,-0.00299
afurn,oper,0.04850,0.04834,0.01647
afurn,elmn,0.06401,0.06380,0.02096
afurn,doms,0.00000,0.00000,0.00000
aglss,mang,0.41149,0.41291,-0.14145
aglss,prof,0.17558,0.17561,-0.00359
aglss,tech,0.03726,0.03737,-0.01077
aglss,cler,0.05512,0.05531,-0.01916
aglss,sale,0.00000,0.00000,0.00000
aglss,skag,0.00000,0.00000,0.00000
aglss,craf,0.05091,0.05107,-0.01554
aglss,oper,0.17702,0.17748,-0.04603
aglss,elmn,0.09262,0.09025,0.23653
aglss,doms,0.00000,0.00000,0.00000
agold,mang,0.05742,0.23979,-18.23644
agold,prof,0.12150,0.14385,-2.23512
agold,tech,0.07396,0.18455,-11.05805
agold,cler,0.03872,0.07726,-3.85314
agold,sale,0.03577,0.00549,3.02782
agold,skag,0.00000,0.00000,0.00000
agold,craf,0.32174,0.14917,17.25743
agold,oper,0.23818,0.13546,10.27279
agold,elmn,0.11270,0.06445,4.82472
agold,doms,0.00000,0.00000,0.00000
aheal,mang,0.11122,0.10605,0.51715
aheal,prof,0.33464,0.32971,0.49351
aheal,tech,0.28244,0.28463,-0.21973
aheal,cler,0.09217,0.09492,-0.27517
aheal,sale,0.14663,0.15094,-0.43147
aheal,skag,0.00003,0.00004,-0.00011
aheal,craf,0.00261,0.00256,0.00511
aheal,oper,0.00571,0.00590,-0.01922
aheal,elmn,0.02455,0.02525,-0.07007
aheal,doms,0.00000,0.00000,0.00000
ainsp,mang,0.39217,0.47854,-8.63735
ainsp,prof,0.16872,0.10556,6.31630
ainsp,tech,0.30453,0.14323,16.13010
ainsp,cler,0.12280,0.27223,-14.94297
ainsp,sale,0.00893,0.00000,0.89268
ainsp,skag,0.00000,0.00000,0.00000
ainsp,craf,0.00092,0.00000,0.09163
ainsp,oper,0.00069,0.00000,0.06900
ainsp,elmn,0.00124,0.00043,0.08060
ainsp,doms,0.00000,0.00000,0.00000
aknit,mang,0.33723,0.33711,0.01174
aknit,prof,0.00096,0.00097,-0.00099
aknit,tech,0.03492,0.03552,-0.06009
aknit,cler,0.07578,0.07658,-0.08006
aknit,sale,0.01342,0.01366,-0.02357
aknit,skag,0.00000,0.00000,0.00000
aknit,craf,0.22025,0.21655,0.36933
aknit,oper,0.25989,0.26117,-0.12788
aknit,elmn,0.05755,0.05844,-0.08849
aknit,doms,0.00000,0.00000,0.00000
aleat,mang,0.00000,0.00000,0.00000
aleat,prof,0.00000,0.00000,0.00000
aleat,tech,0.09826,0.09833,-0.00703
aleat,cler,0.03754,0.03758,-0.00436
aleat,sale,0.07667,0.07660,0.00700
aleat,skag,0.00000,0.00000,0.00000
aleat,craf,0.16556,0.16563,-0.00701
aleat,oper,0.52614,0.52604,0.00997
aleat,elmn,0.09583,0.09582,0.00143
aleat,doms,0.00000,0.00000,0.00000
altrp,mang,0.53529,0.52524,1.00488
altrp,prof,0.02357,0.02437,-0.07940
altrp,tech,0.01597,0.01649,-0.05140
altrp,cler,0.06094,0.06287,-0.19277
altrp,sale,0.00936,0.00951,-0.01463
altrp,skag,0.00000,0.00000,0.00000
altrp,craf,0.03255,0.03322,-0.06694
altrp,oper,0.28885,0.29387,-0.50180
altrp,elmn,0.03346,0.03444,-0.09795
altrp,doms,0.00000,0.00000,0.00000
amach,mang,0.27744,0.27752,-0.00801
amach,prof,0.15565,0.15671,-0.10595
amach,tech,0.06875,0.06719,0.15615
amach,cler,0.08433,0.08079,0.35435
amach,sale,0.01344,0.01359,-0.01518
amach,skag,0.00000,0.00000,0.00000
amach,craf,0.27995,0.28319,-0.32436
amach,oper,0.09165,0.09209,-0.04367
amach,elmn,0.02878,0.02891,-0.01334
amach,doms,0.00000,0.00000,0.00000
amets,mang,0.26634,0.29243,-2.60924
amets,prof,0.04285,0.06970,-2.68558
amets,tech,0.03976,0.05545,-1.56877
amets,cler,0.05622,0.06235,-0.61348
amets,sale,0.01071,0.01789,-0.71759
amets,skag,0.00000,0.00000,0.00000
amets,craf,0.26821,0.22846,3.97510
amets,oper,0.27551,0.23299,4.25192
amets,elmn,0.04040,0.04073,-0.03235
amets,doms,0.00000,0.00000,0.00000
amopt,mang,0.36857,0.27243,9.61450
amopt,prof,0.01545,0.25944,-24.39911
amopt,tech,0.27996,0.20747,7.24853
amopt,cler,0.09917,0.07395,2.52206
amopt,sale,0.11091,0.01138,9.95315
amopt,skag,0.00000,0.00000,0.00000
amopt,craf,0.07860,0.05473,2.38770
amopt,oper,0.03373,0.10821,-7.44833
amopt,elmn,0.01361,0.01239,0.12151
amopt,doms,0.00000,0.00000,0.00000
amore,mang,0.05438,0.05896,-0.45838
amore,prof,0.03327,0.11981,-8.65388
amore,tech,0.02426,0.07597,-5.17191
amore,cler,0.05181,0.03901,1.28015
amore,sale,0.00447,0.03596,-3.14930
amore,skag,0.00000,0.00000,0.00000
amore,craf,0.31244,0.31300,-0.05609
amore,oper,0.22990,0.24333,-1.34319
amore,elmn,0.28947,0.11395,17.55261
amore,doms,0.00000,0.00000,0.00000
amorg,mang,0.16053,0.17163,-1.10949
amorg,prof,0.42123,0.39491,2.63232
amorg,tech,0.22526,0.23006,-0.47992
amorg,cler,0.15308,0.16147,-0.83983
amorg,sale,0.00414,0.00454,-0.03920
amorg,skag,0.00000,0.00000,0.00000
amorg,craf,0.00262,0.00281,-0.01870
amorg,oper,0.00145,0.00157,-0.01134
amorg,elmn,0.03168,0.03302,-0.13385
amorg,doms,0.00000,0.00000,0.00000
amtvp,mang,0.18389,0.16056,2.33293
amtvp,prof,0.14981,0.14924,0.05646
amtvp,tech,0.15740,0.16459,-0.71905
amtvp,cler,0.07730,0.08116,-0.38679
amtvp,sale,0.02017,0.02078,-0.06134
amtvp,skag,0.00000,0.00000,0.00000
amtvp,craf,0.15747,0.15965,-0.21789
amtvp,oper,0.18942,0.19659,-0.71661
amtvp,elmn,0.06455,0.06742,-0.28770
amtvp,doms,0.00000,0.00000,0.00000
amtvs,mang,0.27317,0.26483,0.83467
amtvs,prof,0.04273,0.04322,-0.04943
amtvs,tech,0.01531,0.01551,-0.01927
amtvs,cler,0.09316,0.09331,-0.01537
amtvs,sale,0.17456,0.17719,-0.26325
amtvs,skag,0.00000,0.00000,0.00000
amtvs,craf,0.34333,0.34750,-0.41661
amtvs,oper,0.01750,0.01750,-0.00013
amtvs,elmn,0.04023,0.04094,-0.07062
amtvs,doms,0.00000,0.00000,0.00000
anmmi,mang,0.26129,0.24369,1.76056
anmmi,prof,0.02407,0.02457,-0.05006
anmmi,tech,0.02998,0.03102,-0.10377
anmmi,cler,0.13291,0.13725,-0.43383
anmmi,sale,0.00822,0.00850,-0.02809
anmmi,skag,0.00000,0.00000,0.00000
anmmi,craf,0.24482,0.25030,-0.54737
anmmi,oper,0.17186,0.17450,-0.26439
anmmi,elmn,0.12685,0.13018,-0.33304
anmmi,doms,0.00000,0.00000,0.00000
anobs,mang,0.00977,0.01767,-0.78987
anobs,prof,0.00000,0.00385,-0.38534
anobs,tech,0.00000,0.00000,0.00000
anobs,cler,0.00577,0.01798,-1.22041
anobs,sale,0.06535,0.02179,4.35561
anobs,skag,0.00000,0.00000,0.00000
anobs,craf,0.00042,0.00061,-0.01930
anobs,oper,0.00004,0.00357,-0.35282
anobs,elmn,0.22759,0.23064,-0.30442
anobs,doms,0.69106,0.70389,-1.28344
aoact,mang,0.17107,0.12613,4.49443
aoact,prof,0.00110,0.00111,-0.00085
aoact,tech,0.01936,0.02063,-0.12728
aoact,cler,0.04199,0.04467,-0.26824
aoact,sale,0.57260,0.60620,-3.36044
aoact,skag,0.00000,0.00000,0.00000
aoact,craf,0.01383,0.01371,0.01183
aoact,oper,0.02337,0.02447,-0.10978
aoact,elmn,0.15669,0.16308,-0.63967
aoact,doms,0.00000,0.00000,0.00000
aobus,mang,0.30915,0.30698,0.21689
aobus,prof,0.23025,0.22818,0.20697
aobus,tech,0.07488,0.07424,0.06482
aobus,cler,0.09776,0.09763,0.01244
aobus,sale,0.15776,0.16085,-0.30975
aobus,skag,0.00019,0.00019,-0.00038
aobus,craf,0.04055,0.04120,-0.06528
aobus,oper,0.01317,0.01346,-0.02855
aobus,elmn,0.07629,0.07726,-0.09715
aobus,doms,0.00000,0.00000,0.00000
aochm,mang,0.46903,0.47019,-0.11583
aochm,prof,0.10447,0.10475,-0.02714
aochm,tech,0.06469,0.06484,-0.01415
aochm,cler,0.08932,0.08719,0.21226
aochm,sale,0.01967,0.01970,-0.00292
aochm,skag,0.00000,0.00000,0.00000
aochm,craf,0.04017,0.04027,-0.00937
aochm,oper,0.12687,0.12713,-0.02548
aochm,elmn,0.08576,0.08594,-0.01738
aochm,doms,0.00000,0.00000,0.00000
aofin,mang,0.46138,0.39373,6.76447
aofin,prof,0.08120,0.16807,-8.68668
aofin,tech,0.22374,0.30104,-7.73021
aofin,cler,0.23328,0.12518,10.80998
aofin,sale,0.00000,0.00907,-0.90684
aofin,skag,0.00000,0.00000,0.00000
aofin,craf,0.00000,0.00093,-0.09328
aofin,oper,0.00000,0.00071,-0.07072
aofin,elmn,0.00040,0.00127,-0.08672
aofin,doms,0.00000,0.00000,0.00000
aomin,mang,0.24456,0.05438,19.01748
aomin,prof,0.14811,0.03258,11.55312
aomin,tech,0.18128,0.02403,15.72543
aomin,cler,0.07549,0.05225,2.32398
aomin,sale,0.00536,0.00456,0.08072
aomin,skag,0.00000,0.00000,0.00000
aomin,craf,0.14791,0.31196,-16.40491
aomin,oper,0.13431,0.22918,-9.48657
aomin,elmn,0.06297,0.29107,-22.80924
aomin,doms,0.00000,0.00000,0.00000
aomnf,mang,0.31547,0.30355,1.19188
aomnf,prof,0.01980,0.02024,-0.04449
aomnf,tech,0.05254,0.05442,-0.18879
aomnf,cler,0.07302,0.07622,-0.32063
aomnf,sale,0.00250,0.00261,-0.01112
aomnf,skag,0.00000,0.00000,0.00000
aomnf,craf,0.09876,0.09667,0.20913
aomnf,oper,0.13524,0.13587,-0.06339
aomnf,elmn,0.30268,0.31041,-0.77259
aomnf,doms,0.00000,0.00000,0.00000
aotrp,mang,0.20030,0.18463,1.56747
aotrp,prof,0.12758,0.12860,-0.10227
aotrp,tech,0.24478,0.25002,-0.52469
aotrp,cler,0.13837,0.14299,-0.46278
aotrp,sale,0.00415,0.00431,-0.01633
aotrp,skag,0.00000,0.00000,0.00000
aotrp,craf,0.16430,0.16649,-0.21906
aotrp,oper,0.04751,0.04878,-0.12707
aotrp,elmn,0.07302,0.07417,-0.11526
aotrp,doms,0.00000,0.00000,0.00000
apapr,mang,0.44165,0.42719,1.44583
apapr,prof,0.01564,0.01649,-0.08431
apapr,tech,0.14775,0.15232,-0.45684
apapr,cler,0.05984,0.06193,-0.20807
apapr,sale,0.00191,0.00195,-0.00374
apapr,skag,0.00000,0.00000,0.00000
apapr,craf,0.10471,0.10569,-0.09785
apapr,oper,0.15234,0.15671,-0.43725
apapr,elmn,0.07615,0.07773,-0.15778
apapr,doms,0.00000,0.00000,0.00000
apetr,mang,0.20744,0.20744,0.00045
apetr,prof,0.14002,0.14003,-0.00069
apetr,tech,0.14435,0.14434,0.00031
apetr,cler,0.13620,0.13621,-0.00071
apetr,sale,0.00947,0.00948,-0.00095
apetr,skag,0.00000,0.00000,0.00000
apetr,craf,0.17342,0.17341,0.00140
apetr,oper,0.16313,0.16314,-0.00034
apetr,elmn,0.02597,0.02596,0.00054
apetr,doms,0.00000,0.00000,0.00000
aplas,mang,0.26988,0.26991,-0.00300
aplas,prof,0.03586,0.03589,-0.00299
aplas,tech,0.11286,0.11282,0.00419
aplas,cler,0.10691,0.10686,0.00516
aplas,sale,0.00194,0.00194,0.00002
aplas,skag,0.00000,0.00000,0.00000
aplas,craf,0.16499,0.16501,-0.00204
aplas,oper,0.22077,0.22077,-0.00069
aplas,elmn,0.08680,0.08680,-0.00067
aplas,doms,0.00000,0.00000,0.00000
apost,mang,0.34392,0.34466,-0.07352
apost,prof,0.18490,0.18558,-0.06776
apost,tech,0.12808,0.12846,-0.03785
apost,cler,0.18717,0.18454,0.26301
apost,sale,0.03179,0.03157,0.02147
apost,skag,0.00000,0.00000,0.00000
apost,craf,0.03392,0.03399,-0.00676
apost,oper,0.06873,0.06957,-0.08403
apost,elmn,0.02148,0.02163,-0.01456
apost,doms,0.00000,0.00000,0.00000
aprnt,mang,0.44131,0.44470,-0.33982
aprnt,prof,0.08236,0.07731,0.50543
aprnt,tech,0.07252,0.07288,-0.03574
aprnt,cler,0.04836,0.04866,-0.02995
aprnt,sale,0.02600,0.02609,-0.00826
aprnt,skag,0.00000,0.00000,0.00000
aprnt,craf,0.13727,0.13710,0.01721
aprnt,oper,0.13007,0.13082,-0.07481
aprnt,elmn,0.06211,0.06245,-0.03407
aprnt,doms,0.00000,0.00000,0.00000
apuba,mang,0.24330,0.24077,0.25284
apuba,prof,0.17155,0.17081,0.07481
apuba,tech,0.12649,0.12742,-0.09303
apuba,cler,0.17281,0.17324,-0.04366
apuba,sale,0.24253,0.24432,-0.17825
apuba,skag,0.00007,0.00007,0.00029
apuba,craf,0.00933,0.00940,-0.00689
apuba,oper,0.01130,0.01138,-0.00840
apuba,elmn,0.02261,0.02259,0.00229
apuba,doms,0.00000,0.00000,0.00000
ardtv,mang,0.28078,0.35648,-7.56951
ardtv,prof,0.25651,0.01544,24.10749
ardtv,tech,0.20126,0.28606,-8.47966
ardtv,cler,0.07348,0.10099,-2.75060
ardtv,sale,0.01081,0.11095,-10.01393
ardtv,skag,0.00000,0.00000,0.00000
ardtv,craf,0.05960,0.08110,-2.15072
ardtv,oper,0.10570,0.03495,7.07518
ardtv,elmn,0.01186,0.01404,-0.21824
ardtv,doms,0.00000,0.00000,0.00000
areal,mang,0.67434,0.67957,-0.52232
areal,prof,0.00798,0.00870,-0.07131
areal,tech,0.15904,0.15870,0.03383
areal,cler,0.02511,0.02558,-0.04707
areal,sale,0.10788,0.10436,0.35227
areal,skag,0.00000,0.00000,0.00000
areal,craf,0.00067,0.00074,-0.00757
areal,oper,0.00361,0.00392,-0.03094
areal,elmn,0.02137,0.01844,0.29311
areal,doms,0.00000,0.00000,0.00000
arecr,mang,0.25163,0.25203,-0.03999
arecr,prof,0.22827,0.22787,0.03978
arecr,tech,0.22666,0.22457,0.20953
arecr,cler,0.10307,0.10336,-0.02968
arecr,sale,0.06798,0.06873,-0.07445
arecr,skag,0.00297,0.00301,-0.00327
arecr,craf,0.02775,0.02803,-0.02779
arecr,oper,0.00684,0.00692,-0.00804
arecr,elmn,0.08482,0.08548,-0.06609
arecr,doms,0.00000,0.00000,0.00000
arent,mang,0.53628,0.54211,-0.58230
arent,prof,0.03494,0.02000,1.49472
arent,tech,0.03442,0.03594,-0.15182
arent,cler,0.14006,0.14291,-0.28433
arent,sale,0.00768,0.00780,-0.01212
arent,skag,0.00000,0.00000,0.00000
arent,craf,0.04671,0.04739,-0.06797
arent,oper,0.11974,0.12226,-0.25158
arent,elmn,0.08015,0.08160,-0.14460
arent,doms,0.00000,0.00000,0.00000
arsea,mang,0.54485,0.54776,-0.29084
arsea,prof,0.28645,0.28806,-0.16085
arsea,tech,0.09367,0.09416,-0.04921
arsea,cler,0.06126,0.05618,0.50808
arsea,sale,0.00814,0.00818,-0.00395
arsea,skag,0.00000,0.00000,0.00000
arsea,craf,0.00007,0.00007,-0.00009
arsea,oper,0.00216,0.00217,-0.00118
arsea,elmn,0.00340,0.00342,-0.00195
arsea,doms,0.00000,0.00000,0.00000
artrd,mang,0.29462,0.29219,0.24394
artrd,prof,0.06379,0.06569,-0.18972
artrd,tech,0.03178,0.03224,-0.04624
artrd,cler,0.13476,0.13732,-0.25647
artrd,sale,0.19892,0.19685,0.20634
artrd,skag,0.00015,0.00015,-0.00027
artrd,craf,0.05336,0.05348,-0.01290
artrd,oper,0.01926,0.01927,-0.00076
artrd,elmn,0.20337,0.20280,0.05609
artrd,doms,0.00000,0.00000,0.00000
arubb,mang,0.14940,0.14946,-0.00559
arubb,prof,0.02882,0.02880,0.00228
arubb,tech,0.09651,0.09650,0.00090
arubb,cler,0.04032,0.04031,0.00070
arubb,sale,0.00075,0.00075,-0.00015
arubb,skag,0.00000,0.00000,0.00000
arubb,craf,0.20286,0.20291,-0.00482
arubb,oper,0.40613,0.40610,0.00312
arubb,elmn,0.07521,0.07518,0.00355
arubb,doms,0.00000,0.00000,0.00000
atrps,mang,0.37000,0.37833,-0.83229
atrps,prof,0.08323,0.08150,0.17322
atrps,tech,0.09520,0.09225,0.29576
atrps,cler,0.23177,0.22402,0.77425
atrps,sale,0.05023,0.04909,0.11468
atrps,skag,0.00144,0.00145,-0.00144
atrps,craf,0.00908,0.00929,-0.02170
atrps,oper,0.06890,0.07109,-0.21923
atrps,elmn,0.09015,0.09299,-0.28323
atrps,doms,0.00000,0.00000,0.00000
awast,mang,0.04007,0.04028,-0.02141
awast,prof,0.00983,0.00986,-0.00287
awast,tech,0.00762,0.00766,-0.00439
awast,cler,0.01148,0.01154,-0.00672
awast,sale,0.00736,0.00740,-0.00364
awast,skag,0.00026,0.00026,-0.00018
awast,craf,0.00638,0.00642,-0.00385
awast,oper,0.04705,0.04728,-0.02285
awast,elmn,0.86995,0.86929,0.06591
awast,doms,0.00000,0.00000,0.00000
awatd,mang,0.11232,0.11321,-0.08871
awatd,prof,0.04397,0.03365,1.03196
awatd,tech,0.09540,0.09578,-0.03727
awatd,cler,0.07831,0.07887,-0.05622
awatd,sale,0.00908,0.00907,0.00064
awatd,skag,0.00000,0.00000,0.00000
awatd,craf,0.08464,0.08987,-0.52350
awatd,oper,0.53408,0.53701,-0.29327
awatd,elmn,0.04220,0.04254,-0.03365
awatd,doms,0.00000,0.00000,0.00000
aweav,mang,0.30279,0.30138,0.14138
aweav,prof,0.00289,0.00294,-0.00509
aweav,tech,0.03486,0.03551,-0.06504
aweav,cler,0.03394,0.03456,-0.06208
aweav,sale,0.00848,0.00864,-0.01616
aweav,skag,0.00000,0.00000,0.00000
aweav,craf,0.22376,0.21818,0.55851
aweav,oper,0.28911,0.29274,-0.36341
aweav,elmn,0.10418,0.10606,-0.18813
aweav,doms,0.00000,0.00000,0.00000
awood,mang,0.21811,0.20127,1.68358
awood,prof,0.00732,0.00759,-0.02749
awood,tech,0.06886,0.07111,-0.22524
awood,cler,0.05950,0.06127,-0.17697
awood,sale,0.02604,0.02704,-0.09991
awood,skag,0.00432,0.00446,-0.01329
awood,craf,0.31082,0.31561,-0.47900
awood,oper,0.18144,0.18428,-0.28443
awood,elmn,0.12360,0.12737,-0.37726
awood,doms,0.00000,0.00000,0.00000
awtrd,mang,0.38646,0.38784,-0.13853
awtrd,prof,0.01877,0.01915,-0.03790
awtrd,tech,0.08625,0.08840,-0.21525
awtrd,cler,0.18357,0.17456,0.90113
awtrd,sale,0.12840,0.12963,-0.12300
awtrd,skag,0.00034,0.00035,-0.00093
awtrd,craf,0.03819,0.03917,-0.09824
awtrd,oper,0.06797,0.06874,-0.07760
awtrd,elmn,0.09006,0.09216,-0.20968
awtrd,doms,0.00000,0.00000,0.00000
awtrp,mang,0.30373,0.30383,-0.01026
awtrp,prof,0.00000,0.00000,0.00000
awtrp,tech,0.00000,0.00000,0.00000
awtrp,cler,0.25371,0.25401,-0.02932
awtrp,sale,0.38726,0.38686,0.03941
awtrp,skag,0.00000,0.00000,0.00000
awtrp,craf,0.00412,0.00411,0.00113
awtrp,oper,0.04196,0.04195,0.00106
awtrp,elmn,0.00921,0.00923,-0.00201
awtrp,doms,0.00000,0.00000,0.00000
